id,tutor_id,estudiante_id,parentesco,created_at,updated_at
1,805,31,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
2,806,31,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
3,847,32,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
4,848,32,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
5,875,33,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
6,876,33,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
7,901,34,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
8,902,34,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
9,937,35,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
10,938,35,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
11,955,36,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
12,956,36,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
13,963,37,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
14,964,37,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
15,969,38,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
16,970,38,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
17,1017,39,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
18,1018,39,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
19,1097,40,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
20,1098,40,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
21,1107,41,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
22,1108,41,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
23,1113,42,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
24,1114,42,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
25,1155,43,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
26,1156,43,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
27,1157,44,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
28,1158,44,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
29,1167,45,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
30,1168,45,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
31,1177,46,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
32,1178,46,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
33,1189,47,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
34,1190,47,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
35,1245,48,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
36,1246,48,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
37,1285,49,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
38,1286,49,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
39,1319,50,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
40,1320,50,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
41,1329,51,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
42,1330,51,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
43,1349,52,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
44,1350,52,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
45,1373,53,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
46,1374,53,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
47,1409,54,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
48,1410,54,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
49,1417,55,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
50,1418,55,MADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
51,1425,56,PADRE,2024-06-07  5:32:48,2024-06-07  5:32:48
