id,turno,dia_id,periodo_id,intervalo_id,aula_id,paralelo_id,docentemateria_id,created_at,updated_at
1,M,1,1,1,1,1,7,2024-06-07  5:32:46,2024-06-07  5:32:46
2,M,1,2,2,1,1,7,2024-06-07  5:32:46,2024-06-07  5:32:46
3,M,1,3,3,1,1,8,2024-06-07  5:32:46,2024-06-07  5:32:46
4,M,1,4,5,1,1,8,2024-06-07  5:32:46,2024-06-07  5:32:46
5,M,1,5,7,1,1,5,2024-06-07  5:32:46,2024-06-07  5:32:46
6,M,1,6,8,1,1,5,2024-06-07  5:32:46,2024-06-07  5:32:46
7,M,2,1,1,1,1,90,2024-06-07  5:32:46,2024-06-07  5:32:46
8,M,2,2,2,1,1,90,2024-06-07  5:32:46,2024-06-07  5:32:46
9,M,2,3,3,1,1,91,2024-06-07  5:32:46,2024-06-07  5:32:46
10,M,2,4,5,1,1,91,2024-06-07  5:32:46,2024-06-07  5:32:46
11,M,2,5,7,1,1,89,2024-06-07  5:32:46,2024-06-07  5:32:46
12,M,2,6,8,1,1,89,2024-06-07  5:32:46,2024-06-07  5:32:46
13,M,3,1,1,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
14,M,3,2,2,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
15,M,3,3,3,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
16,M,3,4,5,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
17,M,3,5,7,1,1,6,2024-06-07  5:32:46,2024-06-07  5:32:46
18,M,3,6,8,1,1,6,2024-06-07  5:32:46,2024-06-07  5:32:46
19,M,4,1,1,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
20,M,4,2,2,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
21,M,4,3,3,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
22,M,4,4,5,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
23,M,4,5,7,1,1,3,2024-06-07  5:32:46,2024-06-07  5:32:46
24,M,4,6,8,1,1,3,2024-06-07  5:32:46,2024-06-07  5:32:46
25,M,5,1,1,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
26,M,5,2,2,1,1,4,2024-06-07  5:32:46,2024-06-07  5:32:46
27,M,5,3,3,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
28,M,5,4,5,1,1,1,2024-06-07  5:32:46,2024-06-07  5:32:46
29,M,5,5,7,1,1,2,2024-06-07  5:32:46,2024-06-07  5:32:46
30,M,5,6,8,1,1,2,2024-06-07  5:32:46,2024-06-07  5:32:46
31,M,1,1,1,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
32,M,1,2,2,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
33,M,1,3,3,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
34,M,1,4,5,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
35,M,1,5,7,2,2,13,2024-06-07  5:32:46,2024-06-07  5:32:46
36,M,1,6,8,2,2,13,2024-06-07  5:32:46,2024-06-07  5:32:46
37,M,2,1,1,2,2,89,2024-06-07  5:32:46,2024-06-07  5:32:46
38,M,2,2,2,2,2,89,2024-06-07  5:32:46,2024-06-07  5:32:46
39,M,2,3,3,2,2,90,2024-06-07  5:32:46,2024-06-07  5:32:46
40,M,2,4,5,2,2,90,2024-06-07  5:32:46,2024-06-07  5:32:46
41,M,2,5,7,2,2,91,2024-06-07  5:32:46,2024-06-07  5:32:46
42,M,2,6,8,2,2,91,2024-06-07  5:32:46,2024-06-07  5:32:46
43,M,3,1,1,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
44,M,3,2,2,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
45,M,3,3,3,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
46,M,3,4,5,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
47,M,3,5,7,2,2,10,2024-06-07  5:32:46,2024-06-07  5:32:46
48,M,3,6,8,2,2,10,2024-06-07  5:32:46,2024-06-07  5:32:46
49,M,4,1,1,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
50,M,4,2,2,2,2,9,2024-06-07  5:32:46,2024-06-07  5:32:46
51,M,4,3,3,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
52,M,4,4,5,2,2,12,2024-06-07  5:32:46,2024-06-07  5:32:46
53,M,4,5,7,2,2,16,2024-06-07  5:32:46,2024-06-07  5:32:46
54,M,4,6,8,2,2,16,2024-06-07  5:32:46,2024-06-07  5:32:46
55,M,5,1,1,2,2,14,2024-06-07  5:32:46,2024-06-07  5:32:46
56,M,5,2,2,2,2,14,2024-06-07  5:32:46,2024-06-07  5:32:46
57,M,5,3,3,2,2,11,2024-06-07  5:32:46,2024-06-07  5:32:46
58,M,5,4,5,2,2,11,2024-06-07  5:32:46,2024-06-07  5:32:46
59,M,5,5,7,2,2,15,2024-06-07  5:32:46,2024-06-07  5:32:46
60,M,5,6,8,2,2,15,2024-06-07  5:32:46,2024-06-07  5:32:46
61,M,1,1,1,3,3,21,2024-06-07  5:32:46,2024-06-07  5:32:46
62,M,1,2,2,3,3,21,2024-06-07  5:32:46,2024-06-07  5:32:46
63,M,1,3,3,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
64,M,1,4,5,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
65,M,1,5,7,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
66,M,1,6,8,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
67,M,2,1,1,3,3,91,2024-06-07  5:32:46,2024-06-07  5:32:46
68,M,2,2,2,3,3,91,2024-06-07  5:32:46,2024-06-07  5:32:46
69,M,2,3,3,3,3,89,2024-06-07  5:32:46,2024-06-07  5:32:46
70,M,2,4,5,3,3,89,2024-06-07  5:32:46,2024-06-07  5:32:46
71,M,2,5,7,3,3,90,2024-06-07  5:32:46,2024-06-07  5:32:46
72,M,2,6,8,3,3,90,2024-06-07  5:32:46,2024-06-07  5:32:46
73,M,3,1,1,3,3,20,2024-06-07  5:32:46,2024-06-07  5:32:46
74,M,3,2,2,3,3,20,2024-06-07  5:32:46,2024-06-07  5:32:46
75,M,3,3,3,3,3,20,2024-06-07  5:32:46,2024-06-07  5:32:46
76,M,3,4,5,3,3,20,2024-06-07  5:32:46,2024-06-07  5:32:46
77,M,3,5,7,3,3,23,2024-06-07  5:32:46,2024-06-07  5:32:46
78,M,3,6,8,3,3,23,2024-06-07  5:32:46,2024-06-07  5:32:46
79,M,4,1,1,3,3,24,2024-06-07  5:32:46,2024-06-07  5:32:46
80,M,4,2,2,3,3,24,2024-06-07  5:32:46,2024-06-07  5:32:46
81,M,4,3,3,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
82,M,4,4,5,3,3,17,2024-06-07  5:32:46,2024-06-07  5:32:46
83,M,4,5,7,3,3,18,2024-06-07  5:32:46,2024-06-07  5:32:46
84,M,4,6,8,3,3,18,2024-06-07  5:32:46,2024-06-07  5:32:46
85,M,5,1,1,3,3,22,2024-06-07  5:32:46,2024-06-07  5:32:46
86,M,5,2,2,3,3,22,2024-06-07  5:32:46,2024-06-07  5:32:46
87,M,5,3,3,3,3,22,2024-06-07  5:32:46,2024-06-07  5:32:46
88,M,5,4,5,3,3,22,2024-06-07  5:32:46,2024-06-07  5:32:46
89,M,5,5,7,3,3,19,2024-06-07  5:32:46,2024-06-07  5:32:46
90,M,5,6,8,3,3,19,2024-06-07  5:32:46,2024-06-07  5:32:46
91,M,1,1,1,4,4,25,2024-06-07  5:32:46,2024-06-07  5:32:46
92,M,1,2,2,4,4,25,2024-06-07  5:32:46,2024-06-07  5:32:46
93,M,1,3,3,4,4,25,2024-06-07  5:32:46,2024-06-07  5:32:46
94,M,1,4,5,4,4,25,2024-06-07  5:32:46,2024-06-07  5:32:46
95,M,1,5,7,4,4,30,2024-06-07  5:32:46,2024-06-07  5:32:46
96,M,1,6,8,4,4,30,2024-06-07  5:32:46,2024-06-07  5:32:46
97,M,2,1,1,4,4,32,2024-06-07  5:32:46,2024-06-07  5:32:46
98,M,2,2,2,4,4,32,2024-06-07  5:32:46,2024-06-07  5:32:46
99,M,2,3,3,4,4,29,2024-06-07  5:32:46,2024-06-07  5:32:46
100,M,2,4,5,4,4,29,2024-06-07  5:32:46,2024-06-07  5:32:46
101,M,2,5,7,4,4,30,2024-06-07  5:32:46,2024-06-07  5:32:46
102,M,2,6,8,4,4,30,2024-06-07  5:32:46,2024-06-07  5:32:46
103,M,3,1,1,4,4,27,2024-06-07  5:32:46,2024-06-07  5:32:46
104,M,3,2,2,4,4,27,2024-06-07  5:32:46,2024-06-07  5:32:46
105,M,3,3,3,4,4,27,2024-06-07  5:32:46,2024-06-07  5:32:46
106,M,3,4,5,4,4,27,2024-06-07  5:32:46,2024-06-07  5:32:46
107,M,3,5,7,4,4,26,2024-06-07  5:32:46,2024-06-07  5:32:46
108,M,3,6,8,4,4,26,2024-06-07  5:32:46,2024-06-07  5:32:46
109,M,4,1,1,4,4,90,2024-06-07  5:32:46,2024-06-07  5:32:46
110,M,4,2,2,4,4,90,2024-06-07  5:32:46,2024-06-07  5:32:46
111,M,4,3,3,4,4,91,2024-06-07  5:32:46,2024-06-07  5:32:46
112,M,4,4,5,4,4,91,2024-06-07  5:32:46,2024-06-07  5:32:46
113,M,4,5,7,4,4,89,2024-06-07  5:32:46,2024-06-07  5:32:46
114,M,4,6,8,4,4,89,2024-06-07  5:32:46,2024-06-07  5:32:46
115,M,5,1,1,4,4,28,2024-06-07  5:32:46,2024-06-07  5:32:46
116,M,5,2,2,4,4,28,2024-06-07  5:32:46,2024-06-07  5:32:46
117,M,5,3,3,4,4,28,2024-06-07  5:32:46,2024-06-07  5:32:46
118,M,5,4,5,4,4,28,2024-06-07  5:32:46,2024-06-07  5:32:46
119,M,5,5,7,4,4,31,2024-06-07  5:32:46,2024-06-07  5:32:46
120,M,5,6,8,4,4,31,2024-06-07  5:32:46,2024-06-07  5:32:46
121,M,1,1,1,5,5,33,2024-06-07  5:32:46,2024-06-07  5:32:46
122,M,1,2,2,5,5,33,2024-06-07  5:32:46,2024-06-07  5:32:46
123,M,1,3,3,5,5,33,2024-06-07  5:32:46,2024-06-07  5:32:46
124,M,1,4,5,5,5,33,2024-06-07  5:32:46,2024-06-07  5:32:46
125,M,1,5,7,5,5,35,2024-06-07  5:32:46,2024-06-07  5:32:46
