id,ocupacionLaboral,mayorGradoInstruccion,tipo,created_at,updated_at
733,Administracion de Empresas,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
734,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
735,Administracion de Empresas,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
736,Bio-Quimica,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
737,Agricultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
738,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
739,Comerciante,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
740,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
741,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
742,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
743,Chofer,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
744,Labores de casa,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
745,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
746,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
747,Docente,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
748,Labores de casa,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
749,Comerciante,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
750,Comerciante,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
751,Agropecuario,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
752,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
753,Arquitecto,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
754,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
755,Comerciante,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
756,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
757,Agricultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
758,Reposteria,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
759,Servidor Publico,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
760,Labores de casa,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
761,Mecanico,Educación primaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
762,Administradora,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
763,Agricultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
764,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
765,Administrador,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
766,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
767,Chofer,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
768,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
769,Chofer,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
770,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
771,Agricultor,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
772,Comerciante,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
773,Avicultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
774,Contadora,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
775,Cajero,Educación técnica o vocacional completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
776,Quimica,Educación universitaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
777,Servidor Publico,Educación técnica o vocacional completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
778,Labores de casa,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
779,Chofer,Educación primaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
780,Comerciante,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
781,Agricultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
782,Labores de casa,Educación técnica o vocacional completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
783,Agricultor,Educación secundaria completa,PF,2024-06-07  5:32:49,2024-06-07  5:32:49
